[ 2017-11-30T21:30:34+08:00 ] ::1 /yimisns/index.php/User/api/jubao_statistics?uid=200326&starttime=1453651200&endtime=1505372948
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000105s ]
INFO: [ app_init ] --END-- [ RunTime:0.001289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000984s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001205s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001135s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001464s ]
SQL: SHOW COLUMNS FROM `tc_user` [ RunTime:0.001026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_user` WHERE ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000310s ]
SQL: SHOW COLUMNS FROM `tc_jubao` [ RunTime:0.001831s ]
NOTIC: [4096] Object of class Think\Model could not be converted to string D:\SUB\php project\yimisns\Application\User\Model\UserModel.class.php 第 3144 行.
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE ( `uid` = 200326 ) AND (  (`createtime` BETWEEN '1453651200' AND 1453737600 ) ) LIMIT 1   [ RunTime:0.000317s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1453737600 AND 1453824000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000495s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1453824000 AND 1453910400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1453910400 AND 1453996800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000197s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1453996800 AND 1454083200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.001707s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454083200 AND 1454169600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.001173s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454169600 AND 1454256000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000383s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454256000 AND 1454342400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000236s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454342400 AND 1454428800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454428800 AND 1454515200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000237s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454515200 AND 1454601600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000200s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454601600 AND 1454688000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454688000 AND 1454774400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000196s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454774400 AND 1454860800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000201s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454860800 AND 1454947200 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000190s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1454947200 AND 1455033600 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455033600 AND 1455120000 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000228s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455120000 AND 1455206400 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000187s ]
SQL: SELECT COUNT(*) AS tp_count FROM `tc_jubao` WHERE (  (`createtime` BETWEEN 1455206400 AND 1455292800 ) ) AND ( `uid` = 200326 ) LIMIT 1   [ RunTime:0.000190s ]
